SubImage Number,Class Name,RelativeOriginX2Absolute,RelativeOriginY2Absolute,Ymin,Xmin,Ymax,Xmax,pxcX,pxcY,cmcX,cmcY,luminance,width,height
subImage_4,channel21,395,0,0.665249,0.59337515,0.7242121,0.6115763,500.0548580288887,697.2077892720699,3.1629023278234576,4.4099164406835545,115.13589743589743,0.0955532767364,0.16223249331371153
subImage_4,channel22,395,0,0.2960657,0.49815893,0.35726655,0.51341283,419.8022824525833,537.0997607707977,2.6552959041909125,3.397215438145463,109.99430199430199,0.08008057071316627,0.1683894551908721
subImage_4,channel23,395,0,0.29312766,0.113044165,0.34161252,0.12758903,99.86277680844069,533.0559878051281,0.631643117067936,3.3716381265346493,92.62698412698413,0.07635825169305119,0.13340237131607374
subImage_4,channel24,395,0,0.123081274,0.30578172,0.17760484,0.32127333,260.22784531116486,460.39922969415784,1.645969926066824,2.9120760891471082,117.18910256410257,0.08132847557333282,0.1500173986127752
subImage_4,channel25,395,0,0.28463638,0.20995453,0.34088704,0.22450873,180.3022539615631,531.0513434559107,1.1404317138618791,3.3589585291328947,104.82666666666667,0.07640726199864889,0.15476937255551737
subImage_4,channel26,395,0,0.6584112,0.8847251,0.7165463,0.90051883,740.8762302994728,694.0532566606998,4.686124163817032,4.3899636727432,109.87692307692308,0.08291464150517443,0.1599542386617787
subImage_4,channel27,395,0,0.48044842,0.7880325,0.5299105,0.80450606,660.9034922719002,614.7530671954155,4.180287743655282,3.888381196681945,87.95104895104895,0.08648374953803799,0.1360911119594972
subImage_4,channel28,395,0,0.45411608,0.40209997,0.5266882,0.4201534,341.23515114188194,608.3249340206385,2.15835010209919,3.8477225428250375,119.30208333333333,0.0947777170082348,0.19967667122267227
subImage_4,channel29,395,0,0.29626963,0.30533487,0.3544156,0.32092786,259.89903062582016,536.5240355581045,1.6438901367857062,3.393573912448479,98.37278106508876,0.08186074392015914,0.15998416822368325
subImage_4,channel30,395,0,0.458052,0.20915017,0.51937616,0.2242489,179.860612526536,607.590626552701,1.137638282900291,3.843077966810253,105.38165680473372,0.07926597484375086,0.16872868422539003
subImage_4,channel31,395,0,0.8174894,0.6897829,0.8675756,0.70249444,577.7951043844223,761.5016312897205,3.6546179910463144,4.816582108094374,82.88842975206612,0.06673349601267863,0.13780833082361962
subImage_4,channel32,395,0,0.10492517,0.015642084,0.17133623,0.030611541,19.195254500955343,455.08685540407896,0.12141210943045758,2.87847473373864,65.49071618037135,0.07858728185286633,0.18272493635454484
subImage_4,channel33,395,0,0.62724054,0.20819516,0.6889571,0.22434242,179.50309798121452,681.2729853391647,1.1353769638280489,4.3091270419934515,104.65873015873017,0.08477054013246829,0.16980836242154607
subImage_4,channel34,395,0,0.29609147,0.6913928,0.34818786,0.7039003,579.0466186404228,535.1307544857264,3.662533957244926,3.3847612554441895,70.88932806324111,0.06566238810486766,0.14333923186477718
subImage_4,channel35,395,0,0.81579864,0.30571717,0.87409467,0.31922838,259.35240373015404,762.5517939031124,1.6404326611647946,4.823224502865986,99.2027972027972,0.07093171957246416,0.1603970321803663
subImage_4,channel36,395,0,0.8144862,0.11252311,0.86980057,0.12719022,99.48103033006191,761.3323731720448,0.6292285283368875,4.815511531764988,59.770833333333336,0.07700000116148001,0.1521932162641348
subImage_4,channel37,395,0,0.6471906,0.30571783,0.70122206,0.320005,259.67497259378433,688.2797476649284,1.6424729449322222,4.3534455892784845,85.88541666666667,0.07500540297820099,0.14866349593059386
subImage_4,channel38,395,0,0.81802005,0.49812046,0.87112176,0.512326,419.33528050780296,762.3883436620235,2.6523420651979945,4.822190661998883,72.09057971014492,0.07457686594058863,0.146105297376354
subImage_4,channel39,395,0,0.28244478,0.98008955,0.34819475,0.9956311,819.9240672588348,532.1640963107347,5.186110482345571,3.365996814109644,122.24668435013263,0.08159069830974697,0.1809059979793469
subImage_4,channel40,395,0,0.11801194,0.69052285,0.18091734,0.70424724,578.8295856118202,460.017117112875,3.661161199315751,2.9096591847746676,70.23232323232324,0.07205085992662308,0.17307937654191222
subImage_4,channel41,395,0,0.120300725,0.49754915,0.18236063,0.5138053,419.7121076285839,460.82884564995766,2.6547255384477157,2.9147934576214904,96.45767195767196,0.08534239222172466,0.17075307059333264
subImage_4,channel42,395,0,0.80936354,0.97984296,0.8692791,0.9964404,820.1575991511345,760.1047721505165,5.18758759741388,4.807746819421356,103.75,0.08713398682475466,0.16485301095575264
subImage_4,channel43,395,0,0.633506,0.3990698,0.70477235,0.41863865,339.3489995598793,686.0755418241024,2.1464199845659664,4.339503743352956,115.0100806451613,0.10273342340675658,0.1960838938121325
subImage_4,channel44,395,0,0.46544185,0.30492914,0.5244055,0.32098106,259.7527299821377,610.2917947620153,1.6429647690204785,3.8601631547249546,104.54733727810651,0.084270032654074,0.1622338872933071
subImage_4,channel45,395,0,0.4700526,0.4952535,0.52958935,0.5120928,418.04872781038284,612.4221251904964,2.6442044769790183,3.8736377304901732,108.95054945054945,0.08840379573211574,0.16381080621107705
subImage_4,channel46,395,0,0.63407624,0.98021084,0.6971054,0.99656004,820.3599143028259,684.5320078730583,5.188867263142479,4.329740720259698,103.24234693877551,0.08583069601668201,0.17341991755722594
subImage_4,channel47,395,0,0.8087213,0.01592778,0.8605348,0.0298682,19.005332048982382,758.0631998181343,0.12021082889931929,4.794833648438547,46.047430830039524,0.07318500064167321,0.14256081725886016
subImage_4,channel48,395,0,0.6317387,0.014844546,0.6892734,0.030502398,18.818981619551778,682.3201403021812,0.1190321418061466,4.315750413043524,55.22461538461538,0.08220124428951611,0.1583022908422481
subImage_4,channel49,395,0,0.64584416,0.68975604,0.6955576,0.70635533,579.3862181901932,686.754881888628,3.6646819619873066,4.3438006444568495,39.493506493506494,0.08714368718851223,0.13678268983649122
subImage_4,channel50,395,0,0.11934831,0.11433612,0.17642687,0.1264739,99.936159029603,459.33110220357776,0.6321072677394244,2.9053200645387585,106.26,0.06372145483721517,0.1570472787125513
subImage_4,channel51,395,0,0.28298497,0.017185437,0.33385718,0.030474514,19.778879387304187,529.1631677746773,0.12510360143772414,3.34701560894799,42.13223140495868,0.06976555396698457,0.13997096716792126
subImage_4,channel52,395,0,0.45946032,0.015582391,0.5101954,0.030682454,19.199910652823746,605.9001131355762,0.12144156010641205,3.8323852823249602,39.75524475524475,0.07927294209090537,0.13959360869152496
subImage_4,channel53,395,0,0.28506836,0.40212637,0.34686905,0.41886318,340.7106629014015,532.4463876336813,2.155032655922843,3.3677823379739484,133.8653846153846,0.08786558200105091,0.17003984503320768
subImage_4,channel54,395,0,0.6402633,0.112995446,0.69103736,0.1270379,99.61383752524853,684.5578970015049,0.6300685485467965,4.3299044718627755,68.64393939393939,0.07372065238150367,0.13970086312158284
subImage_5,channel0,395,790,0.82878244,0.33177984,0.8973095,0.35027468,1073.052625656128,770.4249928891659,6.787176632866084,4.8730233579327376,66.46888888888888,0.09709500874393277,0.188546892135374
subImage_5,channel1,395,790,0.29710624,0.73847896,0.3575789,0.7562786,1410.3243762254715,537.3940178751945,8.92045778763739,3.3990766469019262,93.84102564102564,0.09344516865140949,0.16638589651806304
subImage_5,channel2,395,790,0.6448239,0.13128835,0.7071494,0.14662091,905.3323445469141,689.0541917085648,5.7263272899868065,4.35834403357726,99.57549857549857,0.08049354023152254,0.1714837618978019
subImage_5,channel3,395,790,0.29384607,0.13127725,0.36037022,0.14741573,905.6575848907232,537.2920429706573,5.7283844711620695,3.3984316443431837,91.32512315270937,0.08472446340461987,0.18303608080015235
subImage_5,channel4,395,790,0.135862,0.43254432,0.1974865,0.4501737,1156.3279810547829,467.50329826027155,7.313902473464787,2.957010109173128,103.66208791208791,0.09255148352587396,0.1695551091285539
subImage_5,channel5,395,790,0.1367462,0.33049282,0.20071882,0.3510037,1072.821060270071,468.39864142239094,6.7857119561674315,2.9626732537785636,70.03151260504201,0.10767888789083443,0.17601575356054577
subImage_5,channel6,395,790,0.46388906,0.12983787,0.5276027,0.14618516,904.5495575666428,610.6494523584843,5.72137607569034,3.8624253786115386,109.0484693877551,0.08582068273796453,0.17530310199201898
subImage_5,channel7,395,790,0.4836489,0.3329595,0.5490131,0.34849396,1072.8031885623932,619.6039794385433,6.78559891563816,3.919063753564474,99.58791208791209,0.08155346142951632,0.17984452351673277
subImage_5,channel8,395,790,0.837017,0.94020426,0.8961894,0.9577164,1577.6370772719383,771.9723901152611,9.978729141504985,4.882810816668318,106.86909090909091,0.09193597979970855,0.16280828888547488
subImage_5,channel9,395,790,0.3105768,0.33180392,0.37713385,0.35016492,1073.017067760229,544.5770648121834,6.786951725238641,3.444510213865802,78.8367816091954,0.09639235820142925,0.1831266074750636
subImage_5,channel10,395,790,0.4736521,0.7390643,0.52563787,0.7536399,1409.472223520279,612.3455662280321,8.915067827452745,3.873153486578318,108.51893939393939,0.07651959846926067,0.1430348523201481
subImage_5,channel11,395,790,0.48552752,0.43499398,0.5437372,0.44884622,1156.7936843633652,618.8650697469711,7.3168480984400075,3.914390067975782,95.80363636363636,0.0727220625156545,0.16015939965872428
subImage_5,channel12,395,790,0.8139944,0.73756975,0.8777189,0.75395024,1408.9807948470116,762.9476499557495,8.911959486698365,4.825728336215999,116.83190883190883,0.08599497637064075,0.17533311355272324
subImage_5,channel13,395,790,0.827936,0.63427263,0.8934422,0.65049726,1323.1795054674149,769.3997600674629,8.369256834075994,4.866538646853023,98.66758241758242,0.08517670375044628,0.18023532979628618
subImage_5,channel14,395,790,0.1176053,0.12953113,0.18382283,0.14744076,904.9433349817991,460.5606170371175,5.723866761428204,2.913096881955202,113.20714285714286,0.09402273143868443,0.1821924361490434
subImage_5,channel15,395,790,0.48973793,0.94168174,0.5439573,0.95673835,1577.8443396091461,619.8287105560303,9.980040098729576,3.9204852027579395,130.1391304347826,0.07904482219582641,0.149180416364145
subImage_5,channel16,395,790,0.664318,0.6374126,0.71593755,0.6516823,1324.9743938446045,695.2055886387825,8.380609701736903,4.39725230005555,97.48221343873517,0.07491371889494401,0.14202716907016238
subImage_5,channel17,395,790,0.82226676,0.53425884,0.8765847,0.548047,1239.1569271683693,764.5001938939095,7.837804725922639,4.835548348475076,81.41287878787878,0.07238567893373898,0.14945166839367977
subImage_5,channel18,395,790,0.648223,0.53497916,0.7040326,0.54979473,1240.1811677217484,689.115589261055,7.844283160795372,4.358732379892821,83.90333333333334,0.07777939409790424,0.15355587231818818
subImage_5,channel19,395,790,0.48919123,0.63552165,0.5379936,0.65026855,1323.60293507576,618.4127035737038,8.371935073217962,3.911528801857709,113.47727272727273,0.07741891606407479,0.13427598652848707
subImage_5,channel20,395,790,0.30089942,0.53500134,0.35002956,0.5499112,1240.2387034893036,536.5770518779755,7.84464708089376,3.393909246540009,99.84848484848484,0.07827442556449991,0.13517780932801046
subImage_5,channel21,395,790,0.31023994,0.43495008,0.36635223,0.4486957,1156.7129957675934,542.1587972342968,7.316337734140375,3.429214403758993,103.20363636363636,0.0721622576523551,0.1543886521283318
subImage_5,channel22,395,790,0.49066448,0.83916646,0.54380035,0.8537649,1492.5665119290352,619.9961018562317,9.440648399298135,3.9215439712601623,132.1159420289855,0.07663944489891057,0.14619926800085425
subImage_5,channel23,395,790,0.6588287,0.4337322,0.7157968,0.448816,1156.2575083971024,693.9810471236706,7.313456726104379,4.3895069394286566,113.00307692307692,0.07918751141755057,0.15674349365922033
subImage_5,channel24,395,790,0.64931387,0.73815787,0.70466006,0.753939,1409.220189154148,689.489328712225,8.913473682189425,4.3610963232904805,93.51602564102564,0.08284830353367109,0.15228079098225544
subImage_5,channel25,395,790,0.6644347,0.94077986,0.7204859,0.95763063,1577.8403571248055,696.2202298641205,9.980014909075303,4.4036700181158785,107.79545454545455,0.08846387540442063,0.15422071858646746
subImage_5,channel26,395,790,0.12563552,0.73802435,0.17803916,0.752644,1408.627367913723,461.04924354702234,8.909724022224687,2.916187498716144,120.46739130434783,0.07675084262464259,0.14418459849068063
subImage_5,channel27,395,790,0.6608537,0.33230174,0.72618276,0.34902075,1072.7488313615322,696.680426299572,6.785255100325947,4.406580811508994,94.65306122448979,0.08777217688551438,0.1797479289306409
subImage_5,channel28,395,790,0.30979156,0.83945054,0.3644754,0.854132,1492.8367519378662,541.653064712882,9.442357697266706,3.4260155895817963,120.69097222222223,0.07707533543808108,0.1504583676580686
subImage_5,channel29,395,790,0.8204665,0.13065536,0.88030136,0.14602803,904.8236069083214,764.9170127511024,5.723109468110825,4.838184773884266,96.56213017751479,0.08070405377080966,0.16463095820606094
subImage_5,channel30,395,790,0.8325009,0.43417835,0.883106,0.4491511,1156.5817221999168,768.1444938480854,7.315507414294224,4.858598949070749,82.64393939393939,0.078604550847217,0.13923609392466535
subImage_5,channel31,395,790,0.48533428,0.23204619,0.5340979,0.24519525,988.0551982671022,616.7265006899834,6.249558496313107,3.900863381973329,80.28138528138528,0.06903052650472169,0.1341693880888271
subImage_5,channel32,395,790,0.3131724,0.94067645,0.3761055,0.95655006,1577.3490026593208,544.9179404973984,9.976907037693364,3.446666290306125,120.35016835016835,0.08333394755146911,0.17315555342686922
subImage_5,channel33,395,790,0.31568965,0.63643265,0.36586255,0.65169007,1324.570926129818,543.237603828311,8.378057723781264,3.436037974878627,122.64015151515152,0.08009903269580163,0.13804686533205876
subImage_5,channel34,395,790,0.4777026,0.5345612,0.5290002,0.54859275,1239.5088946819305,613.957861289382,7.8400309594049995,3.8833514313053885,76.08695652173913,0.07366331071509807,0.1411415000341875
subImage_5,channel35,395,790,0.12960982,0.5352621,0.17950372,0.54869366,1239.8416423797607,462.2321965172887,7.842135625425431,2.923669807193477,95.44214876033058,0.07051350872852921,0.13727923356830735
subImage_5,channel36,395,790,0.13955171,0.63639766,0.19160329,0.6497318,1323.7437319755554,467.02621296048164,8.3728256291939,2.9539924918436533,124.30830039525692,0.07000220568401763,0.14321590566997056
subImage_5,channel37,395,790,0.14000162,0.94168514,0.19856067,0.955981,1577.531454861164,468.63729912787676,9.978061068065553,2.9641827901826487,132.53076923076924,0.07505108856234952,0.1611207125874579
subImage_5,channel38,395,790,0.1360554,0.231087,0.18435399,0.24575064,987.8876185417175,464.6890417486429,6.248498536000743,2.939209625228608,67.09920634920636,0.07698177386506458,0.13288987881770847
subImage_5,channel39,395,790,0.13719644,0.8391319,0.19644725,0.8544919,1492.8538691997528,467.56750252097845,9.442465965842839,2.9574162082288327,92.92603550295858,0.08063755934182637,0.16302406872698658
subImage_5,channel40,395,790,0.30917287,0.23120299,0.3619039,0.24472453,987.5099194794893,540.959198474884,6.246109547624853,3.4216268088227957,59.56884057971015,0.07098593208927055,0.14508539630520728
subImage_5,channel41,395,790,0.577205,0.027739089,0.70520496,0.048629187,821.6928345523775,673.9241676032543,5.197298131261085,4.26264495637732,87.20534759358289,0.1096697115374094,0.35218205691741133
subImage_5,channel42,395,790,0.6577675,0.23114432,0.7117857,0.24448822,987.387507557869,692.8778098523617,6.245335278670898,4.382528841570915,73.1501976284585,0.07005336727996478,0.14862692446591053
subImage_5,channel43,395,790,0.8338948,0.83720493,0.88534987,0.85331005,1491.5637174248695,768.9357133209705,9.434305613060529,4.863603499816385,81.2888198757764,0.08454930925580385,0.14157469969320569
subImage_5,channel44,395,790,0.66418105,0.839482,0.71824735,0.8532914,1492.5009617209435,695.6781786680222,9.44023378697624,4.400241484301215,76.69791666666667,0.072497076659471,0.14875927052868837
subImage_5,channel45,395,790,0.82916063,0.23100476,0.8806759,0.24511266,987.5887281447649,766.8894480168819,6.246608021156008,4.8506606452680705,71.1268115942029,0.07406423300749738,0.14174033726867732
subImage_5,channel46,395,790,0.73936427,0.027672919,0.86561507,0.048063498,821.4306128490716,744.0830056369305,5.195639549962502,4.706407372782609,79.28770053475935,0.10704731793719556,0.34736938336316275
subImage_5,channel47,395,790,0.0020845223,0.32962778,0.036776397,0.3544057,1073.8738955557346,403.4522500244202,6.792371255886999,2.5518801393068955,77.95555555555555,0.13008015695664793,0.09545202826925568
subImage_5,channel48,395,790,0.43512616,0.028648406,0.5308216,0.047182776,821.4699406549335,605.0936415046453,5.1958883026877505,3.8272842599914316,81.32926829268293,0.09730251047673065,0.263298719951731
subImage_5,channel49,395,790,0.22005911,0.028624458,0.35308158,0.048230946,821.8949927855283,519.6581013128161,5.198576804462545,3.2868950114662625,92.86105476673428,0.10293096075379946,0.36600110964033133
subImage_7,channel0,790,0,0.59168404,0.39953262,0.6553957,0.4179266,339.24557864665985,1061.2398412823677,2.145765835842251,6.712459464151598,122.97380952380952,0.09656555663174575,0.17529769007123625
subImage_7,channel1,790,0,0.43307832,0.49754035,0.49056205,0.51284987,419.31194216012955,990.8917805552483,2.652194447565652,6.267500193265327,95.88923076923076,0.08037252037077293,0.15816207289469536
subImage_7,channel2,790,0,0.7801476,0.786116,0.84381175,0.80453736,660.1211443543434,1143.2111613452435,4.175339306479085,7.23093713690856,111.68809523809524,0.09670918459834968,0.17516698398445316
subImage_7,channel3,790,0,0.43065807,0.78725064,0.49647972,0.80555284,661.0134434700012,991.6524697840214,4.180983197153708,6.272311636837579,98.54523809523809,0.09608366759346679,0.18110320509271785
subImage_7,channel4,790,0,0.25687838,0.7873452,0.3143475,0.80373377,660.2977588772774,914.241629242897,4.176456412886004,5.782679501852606,90.30857142857143,0.08603753280519007,0.15812189348282352
subImage_7,channel5,790,0,0.2392898,0.4000831,0.30921143,0.41799632,339.50295597314835,909.2990193143487,2.1473937759212416,5.751416946959827,114.82619047619048,0.0940415845650197,0.19238398496973447
subImage_7,channel6,790,0,0.2388026,0.20765889,0.3001233,0.22531655,179.68480810523033,907.2163834795356,1.1365263004758401,5.738244044778846,72.37530864197531,0.09269996167435667,0.16871921336402024
subImage_7,channel7,790,0,0.61679125,0.5935074,0.6844299,0.6087463,498.93528521060944,1073.0155962705612,3.1558209058229565,6.786942417903613,110.60742705570291,0.08000171614326607,0.18610250791517108
subImage_7,channel8,790,0,0.08562587,0.786678,0.14716637,0.8053036,660.672359764576,840.6323129311204,4.178825804962529,5.317092428406833,94.99074074074075,0.0977812312510404,0.16932395451209123
subImage_7,channel9,790,0,0.7758036,0.11209576,0.8288342,0.12584378,98.74490767717361,1139.008721858263,0.6245724710763669,7.204356241987748,58.84189723320158,0.07217493070823192,0.1459094842425786
subImage_7,channel10,790,0,0.26692373,0.8836777,0.3297802,0.90120524,740.7264295220375,919.783101901412,4.68517665731839,5.817729929800202,79.71604938271605,0.09201671185936827,0.1729447345127417
subImage_7,channel11,790,0,0.2453827,0.9789825,0.31023982,0.99684244,819.967355132103,910.8478976786137,5.186384282935502,5.761213774058277,103.41190476190476,0.09376183859084995,0.17844939593798295
subImage_7,channel12,790,0,0.60282815,0.30322298,0.6653866,0.3196441,258.48983719944954,1065.836710780859,1.634976832381085,6.741535172554452,100.4074074074074,0.08620822791582719,0.17212482851415703
subImage_7,channel13,790,0,0.7716189,0.3994374,0.83365834,0.4181821,339.3120935559273,1139.1477997601032,2.146186550005865,7.205235925111342,110.5925925925926,0.0984067482559233,0.17069673741791233
subImage_7,channel14,790,0,0.7939243,0.8831898,0.8526233,0.9008291,740.3678327798843,1148.124093413353,4.6829084932314,7.262011976049038,117.54857142857144,0.09260342740922091,0.16150581995042948
subImage_7,channel15,790,0,0.7803675,0.30270487,0.8374004,0.31931624,258.13876017928123,1141.8645118176937,1.6327562313680026,7.22241942958693,98.20571428571428,0.08720705246789631,0.15692159505225223
subImage_7,channel16,790,0,0.59341216,0.20783447,0.6485419,0.22162724,178.2266066223383,1060.1250141859055,1.1273030146890468,6.70540805936689,112.98484848484848,0.07240985161439291,0.1516853156985549
subImage_7,channel17,790,0,0.6161092,0.88481796,0.67954576,0.8998154,740.622835457325,1071.8049521744251,4.684521413392314,6.779284959990038,124.7253086419753,0.07873409764062446,0.17454084114965043
subImage_7,channel18,790,0,0.7825894,0.49724388,0.8392418,0.5126676,419.11326318979263,1142.7482813596725,2.6509377810866073,7.2280093697639,61.283076923076926,0.08097206543398235,0.1558747983747913
subImage_7,channel19,790,0,0.07309478,0.015852548,0.12346073,0.029051216,18.63506226800382,832.7508234605193,0.11786883154967628,5.267241135107649,58.85950413223141,0.06929092064433878,0.13857805355676436
subImage_7,channel20,790,0,0.4405136,0.88424724,0.50343,0.9014148,741.049752831459,995.3077372908592,4.687221713038957,6.2954316084178314,110.75061728395062,0.09012701841640292,0.1731096340990157
subImage_7,channel21,790,0,0.25566632,0.49832666,0.30927008,0.51188385,419.23736333847046,912.873666882515,2.6517227282635703,5.774026988504206,90.68774703557312,0.07117313346404354,0.14748664915674778
subImage_7,channel22,790,0,0.9434227,0.40033785,0.9964002,0.41587698,338.7291543185711,1211.9114704430103,2.142499394804371,7.665474196350476,118.81939799331104,0.08157802525387015,0.1457635263790442
subImage_7,channel23,790,0,0.43136907,0.30391994,0.4899613,0.32022595,259.0205465257168,990.3893538564444,1.6383336276136418,6.264322288782064,92.56508875739645,0.08560398912821895,0.16121201825096665
subImage_7,channel24,790,0,0.07144156,0.3998397,0.14094034,0.4208404,340.5822463333607,836.1930631101131,2.154220406915627,5.289013681910899,108.12777777777778,0.11025042303146854,0.19122054499964558
subImage_7,channel25,790,0,0.08609617,0.30428988,0.14256246,0.32059336,259.3265423178673,839.7332523390651,1.6402690848694956,5.311405770645573,60.32857142857143,0.08559069024242229,0.15536267487102487
subImage_7,channel26,790,0,0.7886626,0.59158045,0.8593285,0.6091809,498.31597179174423,1148.4380687773228,3.1519036798971802,7.263997904979903,109.9,0.09239971977031208,0.1944317819950024
subImage_7,channel27,790,0,0.60680467,0.78713125,0.66995746,0.8041706,660.3902712464333,1067.6957628130913,4.177041563861057,6.753293882435744,97.04081632653062,0.08945393833761196,0.173760048578541
subImage_7,channel28,790,0,0.7640041,0.20734558,0.8231166,0.22347239,178.78945410251617,1135.1987548172474,1.1308630873024426,7.180257778730217,87.23076923076923,0.08466321030121525,0.1626434712980006
subImage_7,channel29,790,0,0.9398117,0.20808648,0.99309826,0.22349037,179.1043919324875,1210.4079174995422,1.1328551039373023,7.655964057555612,98.8561872909699,0.08086802120980847,0.1466138539323318
subImage_7,channel30,790,0,0.09384371,0.5943512,0.16272314,0.6103921,499.9684554338455,845.8032903820276,3.162355821845955,5.349799433156405,106.55384615384615,0.0842122998439685,0.18951644594348133
subImage_7,channel31,790,0,0.09190204,0.8825227,0.16103895,0.9013302,740.2989432215691,845.0146653316915,4.682472759149709,5.344811292420566,91.5625,0.09873624770872054,0.1902248950735215
subImage_7,channel32,790,0,0.5916938,0.9788659,0.6585183,0.99626297,819.6784889698029,1061.9211389124393,5.184557172484522,6.716768747074252,117.1896551724138,0.09133174101210031,0.18386246470391637
subImage_7,channel33,790,0,0.44638786,0.59241855,0.50888574,0.6096489,498.85798543691635,997.7720076590776,3.155331976198079,6.311018391265513,102.53827160493827,0.09045651786920016,0.17195812495428878
subImage_7,channel34,790,0,0.26920277,0.5939716,0.33390903,0.6101898,499.7269833087921,921.1768172681332,3.160828483926579,5.826545333764283,101.04336734693878,0.08514290893477476,0.17803431801370695
subImage_7,channel35,790,0,0.24679261,0.11278527,0.30330583,0.12471718,98.56351912021637,909.6464126557112,0.6234251683758151,5.753614248296718,94.0,0.06264064656564662,0.15549178198121302
subImage_7,channel36,790,0,0.94122934,0.9793497,0.9996722,0.9975794,820.425563454628,1212.1460801362991,5.1892825012942945,7.666958128629343,107.78933333333333,0.09570316300220236,0.16080095826787785
subImage_7,channel37,790,0,0.24537812,0.6893177,0.30359778,0.70421565,578.3163398504257,909.4022582098842,3.6579148630640463,5.752069944401544,41.73397435897436,0.07821184257251564,0.16018691025603654
subImage_7,channel39,790,0,0.41501337,0.2085293,0.47544807,0.2228227,179.0110756456852,983.6753642559052,1.1322648680941505,6.2218555613909245,95.82517482517483,0.07503810259151278,0.16628143004719625
subImage_7,channel40,790,0,0.42076957,0.40084192,0.48170513,0.4184592,340.00996828079224,986.2882475554943,2.1506006848879964,6.238382337479407,119.06923076923077,0.09248796178900992,0.1676595018756005
subImage_7,channel41,790,0,0.07046031,0.20757599,0.1293643,0.22486213,179.46181990206242,833.461852427572,1.1351158754083643,5.271738472027653,84.14285714285714,0.09074948450042657,0.16206978719533055
subImage_7,channel42,790,0,0.08330691,0.49632928,0.14318627,0.51550174,419.9098713696003,839.2622666060925,2.655976416000002,5.308426733751375,81.8798076923077,0.10065238246579927,0.16475346441287017
subImage_7,channel43,790,0,0.42774925,0.11161958,0.4747158,0.12593201,98.58390770852566,986.2861473858356,0.6235541284536726,6.23836905367385,86.52916666666667,0.07513800069246768,0.12922486046459913
subImage_7,channel45,790,0,0.6044315,0.49684355,0.6609888,0.5105244,418.05769458413124,1065.2289190888405,2.644261192815504,6.737690822826315,104.03636363636363,0.07182227554840048,0.1556130582060262
subImage_7,channel47,790,0,0.5958747,0.6888716,0.6571946,0.70322174,577.7187445759773,1062.5425817072392,3.6541350068056757,6.720699441538514,66.78846153846153,0.075335841175878,0.16871695839702744
subImage_7,channel48,790,0,0.942716,0.11185362,0.9962945,0.12592633,98.67868032306433,1211.7347839474678,0.6241535757309571,7.664356634708841,54.57971014492754,0.07387949583803378,0.14741711417456957
subImage_7,channel49,790,0,0.41245562,0.015597955,0.46789333,0.02814499,18.15332196187228,981.4758967608213,0.11482177078983098,6.2079436860267005,60.11742424242424,0.06586994361992428,0.1525326092962522
subImage_7,channel50,790,0,0.07112512,0.98034215,0.1339173,0.9972402,820.6966692209244,834.596726745367,5.190997275274664,5.278916677706306,101.3061224489796,0.08871201696763831,0.17276786310170586
subImage_7,channel51,790,0,0.5973183,0.10988881,0.6543778,0.12608263,97.92814590036869,1062.243903875351,0.6194063624311745,6.71881027119134,65.7476923076923,0.0850150049449069,0.1569949019792184
subImage_7,channel52,790,0,0.2537638,0.30427837,0.31077537,0.31837758,258.40222254395485,912.7872682362795,1.6344226599870642,5.773480507503349,80.95,0.07401862565208883,0.15686296591043924
subImage_7,channel53,790,0,0.42909405,0.6898657,0.47755596,0.70293033,578.010356426239,987.1963764727116,3.655979484036932,6.244126353401085,73.6926406926407,0.06858720423525304,0.13333923224027514
subImage_7,channel54,790,0,0.77091277,0.97697216,0.8341009,0.9956936,818.6563014984131,1139.090472906828,5.178091723582625,7.204873326418898,104.56712962962963,0.09828471142155396,0.1738572991550308
subImage_7,channel55,790,0,0.9448738,0.68918586,0.99855524,0.7013788,577.0843422412872,1212.695818990469,3.650122341817123,7.670435287732251,67.79565217391304,0.06401113586136241,0.14770033802886615
subImage_7,channel57,790,0,0.7786402,0.68931293,0.8267581,0.70352054,578.0258905887604,1139.174129664898,3.6560777393343478,7.205402464673611,68.77489177489177,0.07458766150670591,0.13239263809609458
subImage_7,channel58,790,0,0.08205016,0.6886905,0.13308407,0.7045938,578.2129684090614,836.791695728898,3.6572610272552906,5.292800099487021,57.88811188811189,0.08348977920150998,0.14041589265530205
subImage_7,channel59,790,0,0.59081197,0.015229849,0.6474933,0.029190054,18.43425987288356,1059.3313963711262,0.11659873417383654,6.700388338843302,61.145833333333336,0.07328886885118213,0.15595433721053759
subImage_7,channel60,790,0,0.24582128,0.015982876,0.29539546,0.030714959,19.379601320251822,907.7146422490478,0.12257812346775346,5.741395586647993,54.39393939393939,0.07734110780357183,0.13639955044471336
subImage_7,channel61,790,0,0.40899318,0.9764449,0.48235714,0.9959664,818.5506790876389,983.8686965405941,5.177423650143193,6.223078409491423,59.986328125,0.10248465601361906,0.2018552973329229
subImage_7,channel62,790,0,0.08103945,0.111161776,0.13055143,0.12760633,99.08876489847898,836.0210161097348,0.6267474060624857,5.28792546558972,66.25274725274726,0.08633132083818627,0.1362283984499593
subImage_7,channel63,790,0,0.94141227,0.01493056,0.98923516,0.029389614,18.392872414551675,1209.9158166348934,0.11633695391873292,7.65285146511634,56.53174603174603,0.0759077470473931,0.1315810139762835
